ChEMBL ID,Name,Synonyms,Type,Max Phase,Molecular Weight,Targets,Bioactivities,AlogP,Polar Surface Area,HBA,HBD,RO5 Violations,Rotatable Bonds,Passes Ro3,QED Weighted,CX Acidic pKa,CX Basic pKa,CX LogP,CX LogD,Aromatic Rings,Structure Type,Inorganic Flag,Heavy Atoms,HBA Lipinski,HBD Lipinski,RO5 Violations Lipinski,Molecular Weight Monoisotopic,Molecular Species,Molecular Formula,Smiles,Inchi Key
CHEMBL1255790,TYRAMINE HYDROCHLORIDE,4-Hydroxyphenethylamine Hydrochloride,Small molecule,0,173.64,7,16,0.89,46.25,2,2,0,2,Y,0.64,10.41,9.66,0.68,-1.23,1,MOL,-1,10,2,3,0,137.0841,BASE,C8H12ClNO,Cl.NCCc1ccc(O)cc1,RNISDHSYKZAWOK-UHFFFAOYSA-N
CHEMBL3251468,,,Small molecule,0,288.71,4,19,2.45,61.69,3,2,0,1,N,0.85,10.61,None,2.92,2.92,2,MOL,-1,20,4,2,0,286.0509,NEUTRAL,C15H11ClN2O2,O=[14C]1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,ADIMAYPTOBDMTL-HKGQFRNVSA-N
CHEMBL54,HALOPERIDOL,DOLPIN|DOZIC|FORTUNAN|HALDOL SOLUTAB|HALOPERIDOL|HALOPERIDOL DECANOATE IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL568,OXAZEPAM,J3.308A|LEDERPAM|NSC-169448|OXAZEPAM|OXAZEPAM CIV|OXOZEPAM|SERENID FTE|Serax|TEMAZEPAM IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL1395,METHYLTESTOSTERONE,17-METHYLTESTOSTERONE|ANDROID 10|ANDROID 25|ANDROID 5|CDB-110|L 589.372|L-589.372|L-589372|METHYLTESTOSTERONE|METHYLTESTOSTERONE CIII|Metandren|Methitest|Methyltestosterone|NSC-139965|NSC-9701|ORETON METHYL|OXANDROLONE IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL1200850,GANCICLOVIR SODIUM,CYTOVENE|CYTOVENE IV|GANCICLOVIR|GANCICLOVIR (AS SODIUM)|GANCICLOVIR SODIUM|GANCICLOVIR SODIUM SALT|RS-21592 SODIUM,Small molecule,4,277.22,,,-1.56,139.54,9,4,0,5,N,0.5,11.58,1.01,-1.19,-1.19,2,MOL,0,18,9,5,0,255.0968,NEUTRAL,C9H12N5NaO4,Nc1nc([O-])c2ncn(COC(CO)CO)c2n1.[Na+],JJICLMJFIKGAAU-UHFFFAOYSA-M
CHEMBL424,SALICYLIC ACID,2-HYDROXY-BENZOIC ACID|ACNISAL|Advanced Pain Relief Callus Removers|Advanced Pain Relief Com Removers|BAZUKA|COMPOUND V|CUPLEX VERRUCA|Clear Away Wart Remover|Compound W|DUOFILM|Dr. Scholl's Callus Removers|Dr. Scholl's Corn Removers|Dr. Scholl's Wart Remover Kit|Duofilm Wart Remover|Duoplant|EDINBURGH|ERYTEX|FEMA NO. 3985|Freezone|GPPE PAINT|Ionil|Ionil-Plus|JADIT|K-557|KERALYT|LAMIVUDINE IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL2106643,MYCOPHENOLATE SODIUM,CEPTAVA|ERL 080|ERL-080|MYCOPHENOLATE SODIUM|MYCOPHENOLIC ACID SODIUM SALT|MYCOPHENOLIC SOD|MYFORTIC|NSC-116072|SODIUM MYCOPHENALATE,Small molecule,4,342.32,,,2.73,93.06,5,2,0,6,N,0.62,3.57,None,3.53,0.17,1,MOL,0,23,6,2,0,320.126,ACID,C17H19NaO6,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)[O-])C(=O)OC2.[Na+],DOZYTHNHLLSNIK-JOKMOOFLSA-M
CHEMBL503,LOVASTATIN,6.ALPHA.-METHYLCOMPACTIN|Altoprev|C10AA02|L-154803|LOVASTATIN|MEVINACOR|MEVINACOR 10|MEVINACOR 40|MEVINOLIN|MEVLOR|MK-803|MONACOLIN K|Mevacor|NSC-758662|SIMVASTATIN IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL566,URACIL,BMS-205603-01|FLUOROURACIL SPECIFIED COMPOUND C|HYBAR X|LAMIVUDINE IMPURITY E|LAMIVUDINE IMPURITY E RS|NSC-3970|PYROD|SQ-6201|SQ-7726|SQ-8493|URACIL,Small molecule,3,112.09,75,96,-0.94,65.72,2,2,0,0,N,0.45,8.8,None,-0.86,-0.87,1,MOL,0,8,4,2,0,112.0273,NEUTRAL,C4H4N2O2,O=c1cc[nH]c(=O)[nH]1,ISAKRJDGNUQOIC-UHFFFAOYSA-N
CHEMBL1516,OLMESARTAN,NSC-759810|OLMESARTAN|OLMESARTAN MEDOXOMIL IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL182,GANCICLOVIR,BW 759U|BW-759U|CYMEVENE|Cymevene|Cytovene|GANCICLOVIR|GANCYCLOVIR|GANZYK-RTU|NSC-759656|RS-21592|VALGANCICLOVIR HYDROCHLORIDE IMPURITY A|VIRGAN|Vitrasert|ZIRGAN,Small molecule,4,255.23,237,2319,-1.56,139.54,9,4,0,5,N,0.5,11.58,1.01,-1.19,-1.19,2,MOL,0,18,9,5,0,255.0968,NEUTRAL,C9H13N5O4,Nc1nc(O)c2ncn(COC(CO)CO)c2n1,IRSCQMHQWWYFCW-UHFFFAOYSA-N
CHEMBL842,CHLOROTHIAZIDE,CHLOROTHIAZIDE|CHLORTHIAZIDE|Chlorothiazide|Diuril|HYDROCHLOROTHIAZIDE IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL1563,DAUNORUBICIN HYDROCHLORIDE,Cerubidine|DAUNORUBICIN (AS HYDROCHLORIDE)|DAUNORUBICIN HCL|DAUNORUBICIN HYDROCHLORIDE|Daunoxome|FI 6339 HYDROCHLORIDE|FI 6339 [AS THE BASE]|FI-6339|FI-6339 HYDROCHLORIDE|NDC 0082-4155|NDC-0082-4155|NSC-82151|RP 13057 HYDROCHLORIDE|RP 13057 [AS THE BASE)|RP-13057|RP-13057 HYDROCHLORIDE,Small molecule,4,563.99,122,277,1.03,185.84,11,5,2,4,N,0.31,8,9.09,1.34,0.91,2,MOL,0,38,11,6,3,527.1791,BASE,C27H30ClNO10,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl,GUGHGUXZJWAIAS-QQYBVWGSSA-N
CHEMBL1906087,,,Small molecule,0,187.59,4,5,-0.77,100.45,4,3,0,0,N,0.46,9.38,0.96,-1.15,-1.15,2,MOL,-1,11,6,4,0,151.0494,NEUTRAL,C5H6ClN5O,Cl.Nc1nc(O)c2[nH]cnc2n1,IBAOFQIOOBQLHE-UHFFFAOYSA-N
CHEMBL219568,GUANINE,C.I. NO. 75170 (GUANINE)|CI 75170|GUANINE|VALACYCLOVIR HYDROCHLORIDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL1682,SORBITOL,7B5697N|D-GLUCITOL|D-GLUCITOL SYRUP|D-SORBITOL|E 420|E-420(I)|E420|FEMA NO. 3029|GLUCITOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL1200794,OXYMORPHONE HYDROCHLORIDE,Numorphan|OPANA ER|OXYMORPHONE HCL|OXYMORPHONE HYDROCHLORIDE|Opana,Small molecule,4,337.8,3,4,0.75,70,5,2,0,0,N,0.74,10.07,8.21,0.78,0.01,1,MOL,0,22,5,2,0,301.1314,NEUTRAL,C17H20ClNO4,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5.Cl,BCGJBQBWUGVESK-KCTCKCTRSA-N
CHEMBL604608,FRUCTOSE,D-FRUCTOSE|DIETADE DIETARY FOODS|FRUCTOSE|Fructose|LEVULOSE|NEVULOSE|NSC-760385|NSC-9250|SUGAR FRUIT FINE|TOPIRAMATE IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL566534,ARTEMETHER,.BETA.-ARTEMETHER|ARTEMETHER|ARTEMETHERUM|ARTESAPH|Artemetheri|DIHYDROARTEMISININ IMPURITY G|FALCIDOL|GVITHER|LARITHER|MALARTEM|NSC-665970|NSC-759820|PALUTHER|SM 224,Small molecule,4,298.38,154,877,2.84,46.15,5,0,0,1,N,0.7,None,None,3.48,3.48,0,MOL,0,21,5,0,0,298.178,NEUTRAL,C16H26O5,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@]42OO3,SXYIRMFQILZOAM-HVNFFKDJSA-N
CHEMBL141183,,,Small molecule,0,249.12,1,1,-0.77,100.45,4,3,0,0,N,0.46,9.38,0.96,-1.15,-1.15,2,MOL,-1,11,6,4,0,151.0494,NEUTRAL,C5H8N5O5P,Nc1nc(O)c2[nH]cnc2n1.O=P(O)(O)O,BALXSYQWXWVVJJ-UHFFFAOYSA-N
CHEMBL2028459,,,Small molecule,0,189.22,57,57,-0.77,100.45,4,3,0,0,N,0.46,9.38,0.96,-1.15,-1.15,2,MOL,-1,11,6,4,0,151.0494,NEUTRAL,C5H4KN5O,Nc1nc2[nH]cnc2c(=O)[n-]1.[K+],FPCNMZZENGDNEQ-UHFFFAOYSA-M
CHEMBL1200396,BUPIVACAINE HYDROCHLORIDE,AH-2250|BUPIVAC HCL|BUPIVACAINE HCL|BUPIVACAINE HYDROCHLORIDE|BUPIVACAINE HYDROCHLORIDE HYDRATE|BUPIVACAINE HYDROCHLORIDE KIT|BUPIVACAINE HYDROCHLORIDE MONOHYDRATE|BUPIVACAINE HYDROCHLORIDE PRESERVATIVE FREE|BUPIVACAINE HYDROCHLORIDE RS|BUPIVACAINI HYDROCHLORIDUM|CARBOSTESIN|LAC-43|MARCAIN|MARCAINE HYDROCHLORIDE|MARCAINE HYDROCHLORIDE PRESERVATIVE FREE|Marcaine|NSC-758631|SENSORCAINE|WIN 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL359744,DOXORUBICIN HYDROCHLORIDE,ADRIABLASTINA CS|ADRIAMYCIN PFS|ADRIAMYCIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL272706,,,Small molecule,0,545.52,2,8,0,206.07,12,6,3,5,N,0.24,8,9.03,0.53,0.1,2,MOL,-1,39,12,7,3,543.1741,BASE,C27H29NO11,C[C@@H]1O[C@@H](O[C@H]2C[C@](O)(C(=O)CO)Cc3c(O)c4c(c(O)c32)C(=O)c2c(O[14CH3])cccc2C4=O)C[C@H](N)[C@@H]1O,AOJJSUZBOXZQNB-ZIKAUKRFSA-N
CHEMBL1200476,,,Small molecule,0,1000.34,7,7,1.79,193.91,14,5,2,7,N,0.24,12.45,8.38,2.6,1.57,0,MOL,-1,51,14,5,2,733.4612,NEUTRAL,C49H93NO17S,CCCCCCCCCCCCOS(=O)(=O)O.CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,SKDGGFHGLZBNBC-YZPBMOCRSA-N
CHEMBL1200506,ERYTHROMYCIN LACTOBIONATE,ERYTHROMYCIN|ERYTHROMYCIN LACTOBIONATE|ERYTHROMYCINI LACTOBIONAS|Erythrocin|STERILE ERYTHROMYCIN LACTOBIONATE,Small molecule,4,1092.23,1,3,1.79,193.91,14,5,2,7,N,0.24,12.45,8.38,2.6,1.57,0,MOL,0,51,14,5,2,733.4612,NEUTRAL,C49H89NO25,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O.O=C(O)[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO,NNRXCKZMQLFUPL-WBMZRJHASA-N
CHEMBL53463,DOXORUBICIN,ADRIABLASTIN|Adriamycin|Adriblastina|DOXORUBICIN|Doxil|Doxorubicin|EPIRUBICIN HYDROCHLORIDE IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL3786307,,,Small molecule,0,1092.23,2,14,1.79,193.91,14,5,2,7,N,0.24,12.45,8.38,2.6,1.57,0,MOL,-1,51,14,5,2,733.4612,NEUTRAL,C49H89NO25,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O.O=C(O)[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]1O)[C@H](O)CO,NNRXCKZMQLFUPL-DVQFKIQISA-N
CHEMBL925,TYROSINE,FEMA NO. 3736|L-TYROSINE|LEVODOPA IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL1098,BUPIVACAINE,Anekain|BUCAINE|BUPIVACAINE|BUPIVACAINE LIPOSOME|EXPAREL|LIPOSOMAL BUPIVACAINE|LIQ-865|LIQ865|Marcaine|POSIMIR|ROPIVACAINE HYDROCHLORIDE IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL359164,TROXACITABINE,(-)-ODDC|BCH-4556|LAMIVUDINE IMPURITY I|LAMIVUDINE IMPURITY I RS|TROXACITABINE|TROXATYL,Small molecule,2,213.19,9,15,-1.31,99.6,7,2,0,2,N,0.63,13.85,None,-1.32,-1.32,1,MOL,0,15,7,3,0,213.075,NEUTRAL,C8H11N3O4,Nc1ccn([C@@H]2CO[C@H](CO)O2)c(=O)n1,RXRGZNYSEHTMHC-BQBZGAKWSA-N
CHEMBL4297147,HALOPERIDOL LACTATE,HALDOL|HALOPERIDOL INTENSOL|HALOPERIDOL LACTATE,Small molecule,4,465.95,,,4.43,40.54,3,1,0,6,N,0.76,13.96,8.05,3.66,2.93,2,MOL,0,26,3,1,0,375.1401,NEUTRAL,C24H29ClFNO5,CC(O)C(=O)O.O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,BVUSNQJCSYDJJG-UHFFFAOYSA-N
CHEMBL2096643,HALOPERIDOL LACTATE,HALOPERIDOL INTENSOL|HALOPERIDOL LACTATE|Haloperidol lactate,Small molecule,0,465.95,,,4.43,40.54,3,1,0,6,N,0.76,13.96,8.05,3.66,2.93,2,MOL,-1,26,3,1,0,375.1401,NEUTRAL,C24H29ClFNO5,C[C@H](O)C(=O)O.O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,BVUSNQJCSYDJJG-WNQIDUERSA-N
CHEMBL1200475,DAUNORUBICIN CITRATE,DAUNORUBICIN CITRATE|DAUNORUBICIN CITRATE LIPOSOME|DAUNORUBICIN LIPOSOMAL|DAUNOXOME,Small molecule,4,719.65,,,1.03,185.84,11,5,2,4,N,0.31,8,9.09,1.34,0.91,2,MOL,0,38,11,6,3,527.1791,BASE,C33H37NO17,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.O=C(O)CC(O)(CC(=O)O)C(=O)O,VNTHYLVDGVBPOU-QQYBVWGSSA-N
CHEMBL963,OXYMORPHONE,14-HYDROXYDIHYDROMORPHINONE|7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL178,DAUNORUBICIN,Cerubidine|DAUNOMYCIN|DAUNORUBICIN|DAUNOXOME|Daunoxome|EPIRUBICIN HYDROCHLORIDE IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL556578,MORPHINE HYDROCHLORIDE,(-)-MORPHINE HYDROCHLORIDE|EPIMORE|MORPH HCL|MORPHINE CHLORHYDRATE|MORPHINE HCL|MORPHINE HYDROCHLORIDE|MORPHINE HYDROCHLORIDE HYDRATE|MORPHINE HYDROCHLORIDE TRIHYDRATE|MORPHINI HYDROCHLORIDUM|MORPHINUM MURIATICUM|Morphine Hydro Chloride|THEBAMETTEN|VENDAL,Small molecule,4,321.8,17,99,1.2,52.93,4,2,0,0,N,0.7,10.26,9.12,0.9,-0.6,1,MOL,0,21,4,2,0,285.1365,BASE,C17H20ClNO3,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5.Cl,XCKKIKBIPZJUET-VYKNHSEDSA-N
CHEMBL4068407,,,Small molecule,0,366.26,1,2,1.2,52.93,4,2,0,0,N,0.7,10.26,9.12,0.9,-0.6,1,MOL,-1,21,4,2,0,285.1365,BASE,C17H20BrNO3,Br.CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,OUOYRIJSFITIHQ-VYKNHSEDSA-N
CHEMBL11608,TYRAMINE,2-P-HYDROXYPHENYLETHYLAMINE|FEMA NO. 4215|NSC-249188|RACTOPAMINE HYDROCHLORIDE SUSPENSION IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL96,GAMMA-AMINOBUTYRIC ACID,.GAMMA.-AMINO-N-BUTYRIC ACID|.GAMMA.-AMINOBUTYRIC ACID|4-AMINOBUTYRIC ACID|AMINOBUTYRIC ACID|AMINOBUTYRIC ACID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL1160253,,,Small molecule,0,449.95,5,5,4.43,40.54,3,1,0,6,N,0.76,13.96,8.05,3.66,2.93,2,MOL,-1,26,3,1,0,375.1401,NEUTRAL,C24H29ClFNO4,CCC(=O)O.O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,OWKDVFWTVSYAHW-UHFFFAOYSA-N
CHEMBL1200510,ERYTHROMYCIN STEARATE,ABBOTICINE|Bristamycin|ERYPAR|ERYTHROCIN 500|ERYTHROCIN ACNE PACK|ERYTHROCIN STEARATE|ERYTHROMYCIN STEARATE|ERYTHROMYCINI STEARAS|ETHRIL 250|ETHRIL 500|Erythrocin|NSC-756747|PFIZER-E|SK-ERYTHROMYCIN|WYAMYCIN S,Small molecule,4,1018.42,3,5,1.79,193.91,14,5,2,7,N,0.24,12.45,8.38,2.6,1.57,0,MOL,0,51,14,5,2,733.4612,NEUTRAL,C55H103NO15,CCCCCCCCCCCCCCCCCC(=O)O.CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,YAVZHCFFUATPRK-YZPBMOCRSA-N
CHEMBL3545060,ERYTHROMYCIN GLUCEPTATE,ERYTHROMYCIN GLUCEPTATE|ERYTHROMYCIN GLUCOHEPTONATE|ILOTYCIN GLUCEPTATE|Ilotycin,Small molecule,4,960.12,,,1.79,193.91,14,5,2,7,N,0.24,12.45,8.38,2.6,1.57,0,MOL,0,51,14,5,2,733.4612,NEUTRAL,C44H81NO21,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O.O=C(O)[C@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,ZXBDZLHAHGPXIG-VTXLJDRKSA-N
CHEMBL532,ERYTHROMYCIN,A/T/S|AKNE-MYCIN|AKNEMYCIN PLUS|Benzamycin|Bristamycin|C-SOLVE-2|E-BASE|E-Base|E-GLADES|E-Glades|E-Mycin|E-SOLVE 2|E-mycin|ERY-TAB|ERYACNE 2|ERYACNE 4|ERYC 125|ERYC SPRINKLES|ERYCETTE|ERYMAX SPRINKLE|ERYTHRA-DERM|ERYTHRO-STATIN|ERYTHROMYCIN|ERYTHROMYCIN ESTOLATE IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL689,MANNITOL,ARIDOL KIT|Alexitol sodium|BRONCHITOL|CORDYCEPIC ACID|CRYSTALLINE MANNITOL EXTRA-FINE|CRYSTALLINE MANNITOL FINE|CRYSTALLINE MANNITOL STANDARD|D-(-)-MANNITOL|D-MANNITOL|Diosmol|E-421|E421|INS NO.421|INS-421|ISOMALT IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL216371,DOXORUBICIN TRIFLUOROACETATE,Doxorubicin Trifluoroacetate,Small molecule,0,657.55,5,10,0,206.07,12,6,3,5,N,0.24,8,9.03,0.53,0.1,2,MOL,-1,39,12,7,3,543.1741,BASE,C29H30F3NO13,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.O=C(O)C(F)(F)F,UDTIHEAQOFADHN-RUELKSSGSA-N
CHEMBL545608,HALOPERIDOL HYDROCHLORIDE,,Small molecule,0,412.33,13,21,4.43,40.54,3,1,0,6,N,0.76,13.96,8.05,3.66,2.93,2,MOL,-1,26,3,1,0,375.1401,NEUTRAL,C21H24Cl2FNO2,Cl.O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,JMRYYMBDXNZQMH-UHFFFAOYSA-N
CHEMBL2234294,[19F]-HALOPERIDOL,,Small molecule,0,375.87,2,3,4.43,40.54,3,1,0,6,N,0.76,13.96,8.05,3.66,2.93,2,MOL,-1,26,3,1,0,375.1401,NEUTRAL,C21H23ClFNO2,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc([19F])cc1,LNEPOXFFQSENCJ-YXZYFPPPSA-N
CHEMBL3989845,IMIPRAMINE PAMOATE,IMIPRAMINE EMBONATE|IMIPRAMINE PAMOATE|TOFRANIL-PM,Small molecule,4,949.21,,,3.88,6.48,2,0,0,4,N,0.84,None,9.2,4.28,2.48,2,MOL,0,21,2,0,0,280.1939,BASE,C61H64N4O6,CN(C)CCCN1c2ccccc2CCc2ccccc21.CN(C)CCCN1c2ccccc2CCc2ccccc21.O=C(O)c1cc2ccccc2c(Cc2c(O)c(C(=O)O)cc3ccccc23)c1O,BPQZYOJIXDMZSX-UHFFFAOYSA-N
CHEMBL11,IMIPRAMINE,ANTIDEPRIN|BERKOMINE|CRISTALIA|IMIPRAMINE|Imipramine|Janimine|MELIPRAMINE|NSC-169866|ORG-2463|Pramine|Presamine|SERMONIL|TRIMIPRAMINE MALEATE IMPURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEMBL1692,IMIPRAMINE HYDROCHLORIDE,G-22355|IMIDOBENZYLE|IMIPRAMINE HCL|IMIPRAMINE HYDROCHLORIDE|IMIPRAMINE HYDROCHLORIDE RS|IMIPRAMINI HYDROCHLORIDUM|IMIZINE|Imipramine Hydrochloride|JANIMINE|NSC-114900|PRAMINE|PRAMINIL|PRESAMINE|PRYLEUGAN|SARIMP|Tofranil,Small molecule,4,316.88,54,170,3.88,6.48,2,0,0,4,N,0.84,None,9.2,4.28,2.48,2,MOL,0,21,2,0,0,280.1939,BASE,C19H25ClN2,CN(C)CCCN1c2ccccc2CCc2ccccc21.Cl,XZZXIYZZBJDEEP-UHFFFAOYSA-N
